Source,Target
666,3203
1468,1746
1468,1746
2687,2821
1407,1702
1407,1702
55,1600
611,3409
1962,2521
853,1092
1955,2977
100,1236
100,1236
739,2570
1679,1809
1679,1809
1848,2779
101,3226
35,557
35,557
206,1508
882,2077
206,1508
372,2685
2106,3640
336,1210
336,1210
892,1814
224,1580
224,1580
429,478
2091,3139
298,474
2313,2489
262,493
892,1802
262,493
262,493
262,493
48,840
48,840
48,840
2,3541
13,1942
13,1942
1766,2950
711,3271
123,1569
647,2586
1215,1881
1215,1881
1596,1891
1596,1891
689,3513
1926,3774
274,471
274,471
274,471
274,471
688,1535
1267,1890
1267,1890
921,957
921,957
921,957
515,905
515,905
515,905
106,948
106,948
106,947
106,947
241,2723
2,3523
1104,3302
68,3482
10,217
10,217
10,217
10,217
10,217
1163,1913
1163,1913
299,752
299,752
299,752
299,752
1138,1553
1138,1553
1419,1588
1482,3478
1419,1588
1,1546
105,681
503,947
503,947
43,1736
43,1736
395,617
395,617
395,617
395,617
2106,2359
405,2299
299,768
738,1871
299,768
738,1871
299,768
993,1871
993,1871
443,716
443,716
443,716
443,716
164,1882
164,1882
35,506
287,798
287,798
287,798
287,798
2790,3441
563,1836
711,3230
37,1656
37,1656
3637,3691
93,2652
1279,1707
1279,1707
409,1894
106,978
201,1230
201,1230
106,978
463,1942
409,1894
463,1942
106,978
952,2882
1138,2860
12,852
12,852
12,852
1311,3452
105,661
696,762
696,762
696,762
696,762
13,1912
2584,3698
13,1912
416,1434
416,1434
11,539
11,539
604,1286
921,998
921,998
921,998
1,1535
10,203
10,203
10,203
10,203
10,203
10,203
10,203
10,203
1476,3318
105,599
805,3710
764,3502
129,1241
129,1241
1420,1550
1420,1550
105,590
2014,2292
105,591
658,1637
658,1637
93,1344
1475,2652
105,589
60,470
60,470
60,470
141,208
141,208
141,208
141,208
141,208
141,208
141,208
141,208
141,208
141,208
1443,1891
1443,1891
345,374
345,374
345,374
71,139
71,134
71,134
46,156
46,156
1968,2232
71,134
71,134
672,719
672,719
672,719
672,719
3457,3580
83,103
83,103
83,103
83,103
1463,3175
659,722
659,722
659,722
1471,3071
659,722
83,104
83,104
83,104
83,104
83,104
83,104
83,104
83,104
83,104
83,104
83,104
83,104
83,104
83,104
83,104
83,104
84,430
84,430
46,155
14,1215
46,155
46,155
46,155
46,155
46,155
46,155
14,1215
46,155
60,480
60,480
37,1576
37,1576
46,147
46,147
46,148
46,148
95,110
72,470
72,470
604,2614
377,1557
2511,2552
14,2550
664,1811
664,1811
418,758
178,503
3095,3144
543,3049
2259,3741
331,3567
345,356
345,356
345,356
345,356
345,356
345,356
345,356
2534,2771
47,467
47,467
46,135
46,135
46,135
46,135
46,135
46,135
153,205
153,205
153,205
153,205
1316,2345
72,480
359,2853
733,2882
184,1496
184,1496
1687,3496
2731,3141
331,3554
733,1557
733,1557
1767,3578
1420,1517
1420,1517
32,1370
72,498
72,498
72,498
72,498
72,498
105,1535
35,473
191,3767
2019,2505
34,147
34,147
34,147
8,3158
1316,3628
147,1173
147,1173
886,993
886,993
46,118
46,118
67,1420
67,1420
46,114
46,114
46,114
46,114
46,114
46,114
129,2541
1204,1325
71,176
71,176
71,176
97,785
97,785
97,785
97,785
93,1373
93,1373
659,761
93,1375
659,761
659,761
93,1375
659,761
564,3770
653,1450
653,1450
373,3261
2431,3517
805,1111
805,1111
2894,2927
190,1786
190,1786
2970,3519
10,152
10,152
10,152
10,152
10,152
200,1947
200,1947
10,152
10,152
10,152
10,152
10,152
10,152
1022,1814
24,795
24,795
24,795
24,795
200,207
200,207
604,1327
46,109
46,109
96,480
96,480
96,480
96,480
599,681
599,681
599,681
599,681
2066,2309
330,1545
957,998
957,998
330,1545
957,998
2259,3701
346,644
346,644
346,644
790,910
2021,3244
129,573
129,573
200,219
200,219
10,163
1022,1802
10,163
71,198
191,3772
71,198
71,198
22,146
22,146
22,146
22,146
22,146
22,146
22,146
22,146
22,146
22,146
22,146
22,146
22,146
96,470
96,470
969,985
969,985
969,985
67,1409
67,1409
34,118
34,118
34,118
383,588
383,588
2431,3534
10,164
10,164
10,164
10,164
10,164
10,164
658,1692
658,1692
329,1680
329,1680
178,572
178,572
130,3713
321,330
321,330
588,963
588,963
1257,3447
361,3560
165,259
165,259
20,1556
20,1556
189,230
165,263
165,263
570,1498
189,230
200,231
200,231
200,231
200,231
305,1126
305,1126
225,530
346,626
346,626
317,1921
317,1921
147,1130
147,1130
2709,2998
587,640
587,640
178,2693
2788,2862
189,239
189,239
189,233
189,233
51,3392
60,405
60,405
1,500
1,500
1,500
1,500
1687,2100
346,615
346,615
75,1338
75,1338
1,509
1,509
1,509
1,509
1,509
563,683
2497,3012
238,863
238,863
238,863
1011,1200
1011,1200
189,201
189,201
189,201
165,276
165,276
165,276
165,276
868,1602
1,513
309,671
309,671
309,671
309,671
887,2359
2231,3198
15,18
15,18
15,18
15,18
15,18
15,18
15,18
15,18
15,18
15,18
15,18
15,17
15,17
15,17
15,17
15,16
28,46
28,46
180,883
180,883
180,883
6,1751
6,1751
507,3102
57,3014
189,214
189,214
189,214
189,214
189,214
189,214
189,214
189,214
189,214
3081,3590
15,24
15,24
15,24
15,24
310,663
310,663
310,663
15,23
15,23
15,23
15,23
15,23
15,23
15,23
15,23
15,23
15,23
15,23
15,23
15,23
15,23
15,23
15,23
15,23
15,23
15,23
15,20
28,50
1165,2008
75,1315
75,1315
541,1687
541,1687
2272,3376
72,416
72,416
81,1402
81,1402
529,1498
1420,1595
1420,1595
14,2580
15,36
15,36
15,36
15,36
15,35
142,573
142,573
142,573
142,573
142,573
1750,2219
2,863
2,863
28,61
28,61
28,61
28,61
84,402
224,242
224,242
224,242
2982,3251
2497,3066
2073,3189
15,38
15,38
15,38
15,38
275,827
275,827
275,827
275,827
154,554
154,554
154,554
1316,2361
165,207
165,207
558,1080
2,881
558,1080
558,1080
434,1572
165,200
165,200
14,1261
14,1261
14,2592
15,47
15,47
15,47
15,47
922,3369
1,540
323,955
599,1452
599,1452
236,241
236,241
236,241
236,241
1978,1980
165,232
642,1035
642,1035
492,672
2771,2854
492,672
492,672
492,672
217,1933
178,549
28,83
178,548
404,2842
105,1586
71,117
71,117
1156,2787
1071,1088
1071,1088
1071,1088
1262,2894
551,686
2771,2863
1981,3169
58,146
58,146
58,146
58,146
58,146
58,146
58,146
58,146
58,146
58,146
58,146
2235,2739
309,648
309,648
1992,2401
571,2179
46,171
46,171
999,2955
298,506
1104,3220
2569,2888
1,581
671,1548
671,1548
15,79
15,79
15,79
15,79
166,3128
224,283
224,283
123,2956
0,244
0,244
0,244
0,244
0,244
0,244
0,244
0,244
0,244
189,194
647,3732
189,194
11,621
1133,3712
1023,1037
1023,1037
1023,1037
178,2735
2217,2557
1,591
1,590
1,590
952,2706
1,589
2420,3233
1,589
15,86
15,86
1262,2790
839,1855
10,301
10,301
10,301
10,301
10,301
10,301
10,301
10,301
611,3346
51,3226
0,271
0,271
0,271
0,270
0,270
1699,3189
0,270
0,270
647,3709
1,599
1,599
117,1211
117,1211
1,597
1,597
11,609
11,609
536,3413
507,3182
282,2905
286,559
1844,3224
6,1912
6,1912
248,3143
165,1142
1601,1633
1601,1633
310,705
2465,2971
2280,3311
178,2760
1108,1536
1108,1536
165,182
165,182
165,182
816,1792
816,1792
836,890
165,1166
165,1166
287,825
287,825
287,825
287,825
166,3172
191,472
191,472
191,472
191,472
191,472
191,472
390,1200
390,1200
452,1407
452,1407
1955,2876
1257,3240
1872,2878
2683,3118
166,3142
395,1562
395,1562
179,2113
1781,2398
343,3305
465,3211
2114,3581
1866,2872
165,196
165,196
165,196
165,196
165,196
165,196
2412,3269
2539,2999
2717,3009
795,1029
37,1714
37,1714
2,2354
2823,3080
2,2356
873,887
873,887
273,293
273,293
273,293
273,293
273,293
273,293
273,293
273,293
206,2958
790,936
517,1687
517,1687
2,1035
2,1035
2,1035
23,694
518,2322
159,3555
37,1700
37,1700
1469,2539
273,279
273,279
273,279
273,279
273,279
273,279
273,279
273,279
105,513
492,800
492,800
492,800
46,306
46,306
46,306
46,306
46,306
46,306
988,1110
369,410
369,410
369,410
369,410
721,1622
721,1622
2405,3682
180,3326
688,1646
688,1646
92,1825
92,1825
2155,2346
2484,2572
2121,3171
1244,1673
1244,1673
336,1318
336,1318
2506,3109
535,2701
354,1188
377,1719
324,1583
324,1583
377,1719
382,409
382,409
382,409
382,409
395,720
395,720
395,720
395,720
298,541
298,541
502,511
502,511
502,511
383,730
502,511
502,511
2888,3059
35,633
35,633
2318,2828
1644,2934
67,1387
67,1387
235,1939
231,1085
106,897
106,897
231,1085
231,1085
288,1245
288,1245
788,1544
946,2759
1353,3203
329,1859
329,1859
588,3420
358,797
358,797
358,797
358,797
443,833
443,833
443,833
443,833
202,904
202,904
711,3351
319,2054
1,1646
685,999
685,999
2784,3324
752,3758
876,3231
1492,1825
1492,1825
100,3743
1731,2860
369,464
369,464
369,464
369,464
369,464
1022,1646
1022,1646
23,630
23,630
3321,3484
23,630
23,630
899,2091
1463,3079
547,1293
547,1293
345,389
345,389
10,325
10,325
10,325
10,325
10,325
10,325
10,325
10,325
2060,2585
2174,3277
2095,2907
603,1861
71,242
71,242
71,242
96,541
711,3333
96,541
70,2445
927,3554
105,1453
939,1948
383,654
383,654
201,1418
201,1418
2178,2876
1471,3181
733,1466
331,3667
270,1811
270,1811
155,721
72,588
72,588
155,721
904,3319
105,487
105,487
105,487
105,487
131,779
131,779
131,779
2254,3365
658,1507
131,779
288,1206
288,1206
13,1777
13,1777
2760,3403
631,3135
46,275
46,275
405,517
405,517
46,274
405,517
46,274
130,2593
892,1646
892,1646
1420,1650
1420,1650
740,2605
214,927
852,1547
84,583
84,583
2601,3201
47,594
47,594
2754,3360
43,1838
43,1838
2091,3313
1913,2204
3457,3483
384,990
384,990
405,1066
269,1904
269,1904
987,1819
987,1819
242,2245
242,3577
2231,3204
96,588
96,588
96,588
96,588
71,287
70,2404
71,287
71,283
71,283
1420,1632
1420,1632
354,2481
383,698
383,698
800,3386
130,2540
10,299
10,299
10,299
39,3033
95,245
95,245
95,245
35,581
95,245
95,245
95,245
95,245
95,245
1392,2741
405,1006
405,1006
117,494
2,2280
489,1417
3269,3640
696,3079
677,1260
677,1260
106,2160
116,162
1058,2690
684,3369
360,2928
131,747
131,747
131,747
131,747
190,1673
190,1673
136,2113
1209,1693
1209,1693
405,541
1280,1763
715,729
715,729
715,729
715,729
781,2646
587,1394
155,700
155,700
23,595
23,595
2,930
2,930
23,594
23,594
346,757
346,757
1,608
1,608
100,1160
1,604
100,1160
1,604
1,604
191,3681
899,3313
1075,1802
436,3055
247,1226
247,1226
652,1971
60,506
60,506
60,506
29,43
29,43
14,2496
14,2498
546,1805
546,1805
1,616
1,616
3015,3734
213,1137
213,1137
111,2884
60,517
60,517
60,517
16,24
201,694
201,694
343,2051
224,310
224,310
60,521
60,521
224,310
224,310
224,310
224,310
224,310
224,310
213,669
213,669
213,669
213,669
1561,1626
1561,1626
191,409
191,409
191,409
191,409
191,409
191,409
15,3179
111,2874
16,35
309,794
309,794
2358,2984
1122,2119
2,964
3474,3530
2,964
29,62
29,62
29,62
29,62
29,62
29,62
29,62
29,62
29,62
2372,3237
29,62
29,62
29,62
191,1030
191,1030
191,1030
599,1560
599,1560
178,467
178,467
72,506
72,506
72,506
72,506
72,506
16,36
2876,3231
191,3690
1075,1814
652,1969
0,314
0,314
0,314
0,314
0,314
0,314
0,314
0,314
16,44
16,44
507,3219
599,1559
55,1525
599,1559
0,311
0,311
200,382
200,382
60,541
60,541
60,541
541,1567
541,1567
2523,3589
757,1323
752,768
757,1323
116,1829
116,1829
322,767
322,767
0,318
0,318
72,517
96,506
97,837
14,1121
14,1121
248,332
248,332
248,332
14,1123
14,1123
1760,1815
1760,1815
7,1218
180,741
72,547
72,547
72,541
72,541
2043,2118
142,2270
1132,1820
0,336
0,336
1059,2087
2184,2961
1,661
220,3213
309,787
309,787
309,787
309,787
1867,2131
2359,3640
588,820
588,820
588,820
71,224
71,224
71,224
1488,3150
304,2987
1,681
1,681
282,2899
248,311
248,311
0,343
2771,2973
111,1582
111,1582
435,3672
2506,3097
404,2964
96,517
2982,3378
16,89
16,89
16,89
310,740
16,89
16,89
16,89
16,89
16,89
16,89
16,89
16,89
16,89
16,89
16,89
16,89
16,89
1,688
1,688
16,86
60,588
60,588
60,588
60,588
59,598
505,1888
505,1888
59,598
81,1505
46,295
46,295
237,677
237,677
81,1505
3246,3571
141,1345
141,1345
1052,1415
1052,1415
2115,3042
3333,3471
0,383
0,383
0,383
1980,3664
836,976
1133,3608
166,3014
251,546
768,1592
768,1592
611,3228
2448,2637
2054,2662
2002,2260
366,3576
2631,3044
529,1188
299,2968
10,408
10,408
467,572
467,572
887,2525
971,1119
971,1119
99,1167
99,1167
141,1306
141,1306
1844,2041
480,517
994,1047
994,1047
1980,3636
1108,1899
1108,1899
1000,1021
1133,3636
1456,2120
117,808
117,808
117,808
117,808
512,1023
467,548
467,549
105,839
251,583
251,583
299,1691
299,1691
1291,1883
493,809
1291,1883
512,1037
2518,3076
541,2869
1339,1608
1339,1608
159,2176
105,807
105,807
60,730
60,730
105,801
740,2245
2096,3253
7,2723
299,1670
299,1670
2078,3693
1133,3664
105,813
105,813
287,578
287,578
287,578
287,578
703,812
703,812
703,812
703,812
3416,3475
117,859
117,859
117,859
45,119
45,119
45,119
45,119
45,119
45,119
45,119
45,119
45,119
45,119
45,119
45,119
45,119
2090,3581
129,831
129,831
129,831
129,831
116,515
116,515
116,515
116,515
116,515
87,1333
467,503
45,108
853,3458
2858,3065
661,876
661,876
661,876
583,2161
1469,2651
2817,3137
105,876
439,1540
709,1623
709,1623
977,3006
166,800
1770,2060
33,114
33,114
259,1142
259,1142
2378,3182
33,118
33,118
249,284
1782,3119
2484,3540
249,284
249,284
33,118
249,284
249,284
249,284
249,284
33,118
33,118
33,118
3362,3571
1980,3608
105,862
26,3576
2431,2527
683,1072
2,1139
2,1139
2331,3504
987,1426
987,1426
433,1907
2218,3501
1351,2829
14,2845
22,437
22,437
22,437
22,437
22,437
22,437
10,3252
21,100
21,100
2941,3651
1913,3484
372,725
372,725
886,1871
886,1871
1799,3330
2,2436
332,3143
140,1907
1194,2789
100,1424
2307,3378
116,558
116,558
897,948
116,558
897,948
116,558
897,948
116,558
2132,2334
1644,1974
103,259
103,259
103,259
103,259
839,1775
839,1775
885,932
885,932
885,932
105,892
118,2267
287,555
287,555
287,555
164,1670
115,217
115,217
711,3471
35,733
180,2156
776,3148
11,763
11,763
11,763
11,763
164,2991
1567,2869
115,203
115,203
115,203
115,203
115,203
1017,2537
1138,1307
1138,1307
359,785
359,785
359,785
359,785
1,1775
452,1385
452,1385
1386,1716
1386,1716
103,172
103,172
103,172
103,172
103,172
103,172
103,172
103,172
103,172
103,172
103,172
1036,3165
72,698
166,744
96,662
166,744
166,744
166,744
96,662
115,164
2512,3423
1252,2008
2417,3395
96,654
96,654
96,654
2534,2995
165,402
1204,2453
111,1831
564,1396
115,152
115,152
564,1396
115,152
115,152
115,152
141,453
141,453
141,453
98,1821
141,453
98,1821
141,453
141,453
2811,3445
106,1155
106,1155
757,1024
757,1024
757,1024
2137,2709
203,917
32,1151
95,359
95,359
95,359
95,359
95,359
95,359
95,359
1364,2020
439,2918
3463,3514
800,2391
334,474
334,474
334,474
1060,3060
489,1584
489,1584
2483,2839
66,1823
66,1823
3181,3731
1968,3345
2178,2551
103,160
103,160
103,160
103,160
103,160
103,160
2173,2256
418,524
418,524
418,524
418,524
418,524
2197,3231
140,149
140,149
140,149
140,149
140,149
140,149
105,1775
659,1242
659,1242
130,750
130,750
130,750
130,750
3696,3715
416,1742
416,1742
98,1873
98,1873
2671,3558
2201,3397
2343,3388
1017,2590
96,698
96,698
96,698
740,803
740,803
740,803
128,2981
727,811
727,811
66,1833
66,1833
32,1139
32,1139
14,1418
14,1418
1,702
1,702
1,702
1,702
1170,1657
1170,1657
103,197
103,197
103,197
103,197
103,197
103,197
103,196
103,196
407,854
407,854
311,790
661,862
354,1498
371,381
371,381
371,381
371,381
371,381
371,381
371,381
2205,2960
958,1420
958,1420
926,1415
926,1415
37,2692
457,1684
457,1684
88,3260
3040,3157
2534,2973
1176,1374
1176,1374
17,23
17,23
17,23
17,23
17,23
95,380
95,380
631,3275
95,380
95,380
95,380
95,380
95,380
2736,3639
1040,2937
17,24
17,24
17,24
17,24
17,24
17,24
350,3111
899,1017
899,1017
899,1017
2432,3192
3632,3654
189,466
189,466
189,466
189,466
189,466
189,466
203,982
1,733
117,1515
117,1515
500,1286
3146,3499
17,38
17,38
17,38
17,38
17,38
17,38
17,38
17,38
17,38
17,38
17,38
17,38
17,36
17,36
17,36
588,730
1358,3217
588,730
588,730
576,1321
576,1321
1069,2975
1750,2010
226,604
226,604
226,604
405,3736
201,331
201,331
201,331
1203,1734
1203,1734
740,1009
2150,3629
17,47
17,47
17,47
17,47
17,47
17,47
1081,1896
1081,1896
113,3254
1522,3377
971,1081
971,1081
971,1081
1,753
1,753
1,753
1,753
60,654
60,654
2372,3598
1471,3244
113,3268
71,310
71,310
541,2778
189,455
85,947
85,947
3427,3594
2705,3124
1203,1710
1203,1710
60,662
60,662
71,327
71,327
72,654
15,3476
238,642
238,642
2230,2277
1035,1139
2359,2412
1069,1613
1069,1613
0,444
0,444
0,444
0,444
0,444
0,444
201,364
201,364
201,364
1,774
1,774
1686,2581
930,2161
17,79
17,79
17,79
17,79
17,79
17,79
249,305
249,305
249,305
249,305
59,694
249,305
59,694
249,305
249,305
72,662
72,662
1,790
1,790
225,313
225,313
225,313
535,1354
225,313
225,313
225,313
225,313
225,313
225,318
225,318
225,318
225,318
225,318
225,318
136,3132
189,402
189,402
189,402
189,402
189,402
0,470
484,1247
60,698
60,698
1921,2403
239,989
239,989
239,989
139,198
139,198
139,198
139,198
350,3187
2426,3056
300,3270
0,480
481,771
481,771
481,771
481,771
240,955
2073,3393
0,473
0,473
0,473
0,473
0,473
3451,3746
15,2168
152,164
512,3616
152,164
611,3127
394,1934
1075,1646
1149,1693
1149,1693
947,1021
528,937
528,937
1844,2127
47,815
47,815
1160,2048
225,377
528,944
528,944
225,377
225,377
225,377
225,377
311,801
503,641
1520,1889
1520,1889
235,1736
235,1736
10,533
10,533
10,533
10,533
10,533
1461,2808
388,1798
388,1798
2191,3528
1461,2807
722,1242
722,1242
915,3515
366,3688
1567,2778
361,3382
319,3584
3170,3322
10,518
10,518
10,518
10,518
10,518
275,601
275,601
275,601
275,601
1713,2864
1736,2978
11,840
11,840
22,504
22,504
22,504
22,504
582,2666
249,328
249,328
249,328
249,328
249,328
249,328
249,328
2359,2525
1333,1813
10,525
10,525
10,525
10,525
10,525
1,1855
876,2197
60,820
60,820
2271,2404
930,3523
768,2780
26,1021
26,1021
1849,2420
318,1539
318,1539
26,3688
1962,2415
887,2412
863,2987
2472,2524
470,1234
1311,3757
105,702
105,702
105,702
105,702
3116,3675
541,941
1285,1743
1285,1743
263,671
263,671
230,1418
230,1418
2683,3349
72,820
1,1833
1001,3108
1,1833
82,1160
528,994
82,1160
528,994
1713,2891
528,994
3198,3708
1520,1852
1520,1852
1006,3442
26,1000
262,334
404,1907
527,629
527,629
60,847
1,1802
539,621
539,621
2467,3069
665,1367
665,1367
576,1145
576,1145
113,3188
141,1457
141,1457
1913,2086
2133,3178
54,1924
54,1924
1455,2680
1,1814
1328,3682
2167,2216
1456,3328
48,1939
274,306
274,306
276,1614
1346,2392
439,1649
1992,2083
45,232
3074,3745
3608,3664
101,3347
47,891
47,891
493,900
493,900
493,900
372,2576
359,837
468,955
468,955
611,3199
512,1180
512,1180
100,1340
100,1340
631,3414
2642,3424
1137,1845
1137,1845
2489,2623
1640,3555
123,1447
123,1447
35,896
35,896
2929,3338
588,3617
2217,2749
2,1255
45,200
45,200
2400,3137
467,605
93,2713
45,207
45,207
45,207
45,207
141,1419
141,1419
1386,1630
2277,3398
1386,1630
2584,2693
1339,2845
372,2596
105,790
116,450
116,450
116,450
116,450
500,2614
37,1506
37,1506
504,913
876,2178
3608,3636
528,912
528,912
789,1130
789,1130
927,3336
952,2990
2800,3155
1057,1844
1057,1844
2360,2408
47,835
47,835
47,835
47,835
43,2978
947,1000
2783,3762
2448,2555
443,620
443,620
443,620
443,620
2095,2656
103,104
103,104
117,1493
103,104
103,104
117,1493
1133,2289
2581,2993
775,1047
775,1047
23,870
23,870
23,870
503,605
503,605
1433,3225
503,605
688,1453
104,446
104,446
104,446
104,446
104,446
104,446
10,567
10,567
10,567
35,847
10,567
10,567
711,2247
429,3382
154,643
154,643
2042,2984
154,643
154,643
734,2356
1913,3321
734,2354
500,1327
500,1327
959,3344
435,3417
178,605
45,196
45,196
45,196
45,196
45,196
45,196
45,196
45,196
14,2656
106,1021
2207,3122
1640,2176
1280,2815
452,1282
501,3318
1298,2236
1204,1243
57,198
57,198
57,198
57,198
57,198
57,198
57,198
1386,1574
1386,1574
14,1337
14,1337
14,1339
14,1339
45,182
45,182
106,1033
106,1033
45,182
45,182
45,182
45,182
45,182
106,1033
45,182
45,182
491,3417
2085,3057
200,1865
200,1865
2896,3317
154,668
154,668
116,354
105,688
105,688
588,698
588,698
588,698
727,991
588,2234
93,1475
106,2388
1256,1520
1256,1520
1,807
1,807
45,165
45,165
2553,3349
631,3359
45,165
45,165
45,165
45,165
45,165
45,165
130,2333
190,1886
190,1886
677,1087
677,1087
1,801
1,801
752,920
752,920
752,920
603,1664
395,449
395,449
965,3407
33,171
143,941
143,941
259,1166
259,1166
143,941
2,1183
2,1183
2506,3230
1471,3384
1,813
2988,3264
1,813
869,2633
105,1646
95,485
95,485
2704,3661
95,485
95,485
95,485
201,402
201,402
201,402
101,3392
34,499
34,499
34,499
46,471
46,471
805,1231
805,1231
18,23
18,23
18,23
18,23
18,23
18,23
18,23
18,23
18,23
2534,2863
383,2837
946,2924
762,1853
762,1853
2394,2875
141,302
141,302
141,302
141,302
141,302
141,302
141,302
141,302
1973,2883
46,463
46,463
46,463
46,463
46,463
46,463
1,839
1,839
2084,3690
588,654
588,654
588,654
1012,2250
439,1755
439,1755
1262,2927
2534,2854
946,2936
383,470
154,618
154,618
154,618
154,618
33,147
3557,3705
2084,3681
1,847
323,895
323,895
72,730
903,1185
528,1769
528,1769
2875,3675
98,1794
98,1794
1939,3231
2329,2959
1,856
1,856
1,856
1322,2793
2957,2963
62,2159
3344,3709
672,3386
20,1446
20,1446
1069,2857
189,364
191,1268
191,1268
553,967
1,862
553,967
553,967
189,360
189,360
310,569
310,569
191,2595
1471,2021
2683,3394
251,706
251,706
251,706
564,651
62,2149
564,651
564,651
564,651
0,536
0,536
559,2023
1461,2732
1,876
311,862
311,862
311,862
920,2968
189,331
1,875
189,331
2167,2246
189,331
189,331
2760,3698
189,331
189,331
2900,3606
2442,2922
1011,1572
136,3241
1443,1596
1443,1596
1471,2034
18,78
3039,3408
1602,3322
57,139
57,139
57,139
57,139
18,86
18,86
1065,3235
18,86
18,86
18,86
311,876
21,2134
752,982
752,982
3287,3703
2301,2546
733,2990
2259,3408
3157,3705
1,892
82,100
82,100
82,100
82,100
82,100
82,100
82,100
82,100
82,100
82,100
236,1053
70,109
70,109
1867,2386
642,1139
154,691
154,691
154,691
96,730
96,730
96,730
888,3156
2174,3083
511,1738
243,3151
511,1738
310,520
310,520
310,520
310,520
310,520
0,577
0,577
0,577
300,3136
82,3743
3344,3732
57,166
57,166
57,166
57,166
57,166
57,166
57,166
57,166
57,166
57,166
390,1019
20,1498
868,1920
1844,2224
505,1638
505,1638
1444,3593
0,588
390,1011
390,1011
1328,2405
958,1387
958,1387
106,1000
2553,3394
70,148
70,148
70,148
70,148
920,1691
920,1691
51,3096
57,173
57,173
83,446
83,446
83,446
83,446
83,446
83,446
465,3046
2260,3185
1493,1735
10,1670
275,1751
275,1751
3244,3468
60,907
22,634
22,634
22,634
22,634
330,691
330,691
330,691
956,1196
10,658
956,1196
96,2875
137,631
3114,3742
35,958
35,958
163,904
141,2447
826,1460
826,1460
2056,2476
937,1769
937,1769
174,3476
614,1950
614,1950
330,668
330,668
591,3428
488,3284
1644,3009
2932,2976
426,3077
2826,2931
58,1029
382,3767
1334,1503
28,2497
30,3055
35,939
35,939
1382,1401
1382,1401
1933,2477
41,3508
2106,3269
334,2536
2532,3232
426,816
426,816
426,816
426,816
60,941
10,649
343,963
343,963
343,963
1987,3348
315,1840
281,1948
315,1840
281,1948
330,643
330,643
1604,2477
1347,2081
655,846
518,1320
518,1320
1778,3635
310,1580
310,1580
1364,2717
2235,3573
1045,2123
72,941
596,937
105,1086
105,1086
105,1086
851,1009
571,651
571,651
571,651
39,2987
571,651
507,2158
60,963
246,1238
246,1238
180,3671
35,901
35,901
35,901
1764,2028
10,1691
10,1691
105,1075
105,1075
105,1075
2643,3566
1987,3362
8,3609
2869,3309
392,955
392,955
15,1906
15,1906
198,3134
2115,3256
2020,2934
850,1699
514,3060
96,1565
96,1565
1894,3072
96,1567
543,3526
826,2777
739,2141
330,618
330,618
112,336
112,336
64,1230
64,1230
138,941
84,935
84,935
140,1775
100,367
100,367
100,367
100,367
100,367
100,367
329,633
329,633
96,907
96,907
16,2669
2126,3762
3,3379
149,688
149,688
149,688
222,1510
222,1510
149,688
796,3376
1655,3510
393,2945
2525,3640
331,927
572,947
572,947
186,645
186,645
2126,2427
814,1604
814,1604
161,321
1980,2977
343,907
343,907
343,907
1309,1900
1309,1900
161,354
518,1344
16,1351
738,2793
199,927
216,1381
216,1381
1661,2398
2382,2631
148,390
148,390
148,390
148,390
402,3336
130,3238
2211,2583
487,790
174,607
174,607
174,607
174,607
950,1524
950,1524
387,1420
387,1420
136,340
12,3090
207,232
207,232
207,232
207,232
2126,2468
2,2688
149,661
46,1173
46,1173
2,2680
137,683
137,683
346,1024
346,1024
1051,3612
161,319
161,319
161,319
161,319
161,319
161,319
1868,2732
3570,3684
1970,3172
1649,2023
2002,2859
2476,3536
559,1649
781,1026
781,1026
781,1026
216,1346
216,1346
1518,1663
1518,1663
136,369
136,369
136,369
136,369
136,369
136,369
219,231
219,231
219,231
219,231
219,231
219,231
219,231
16,2630
149,681
2126,2442
1957,3491
123,1139
750,1870
750,1870
501,2519
323,3302
684,2332
198,580
198,580
220,235
220,235
220,235
220,235
161,296
283,804
887,3269
2514,3274
2093,3287
207,276
207,276
1258,1453
1100,2372
2074,2514
2098,3536
197,259
197,259
197,259
197,259
2234,2919
3021,3516
1167,2928
912,1047
307,1106
912,1047
85,1000
2026,2645
1,910
1969,2068
173,294
173,294
173,294
173,294
173,294
295,827
295,827
295,827
295,827
2050,2724
1099,3055
1425,2707
45,276
45,276
45,276
45,276
45,276
45,276
45,276
45,276
1573,2301
84,1614
84,1614
16,2587
283,3290
548,2428
1352,1607
1352,1607
461,1151
1,936
1,936
1,936
19,34
19,34
19,34
19,34
19,34
19,34
19,34
19,34
19,34
19,34
19,34
19,34
19,34
19,34
19,34
19,34
19,34
19,34
19,34
19,34
19,34
19,34
19,34
19,34
19,34
19,33
19,33
19,33
19,33
19,33
19,33
19,33
19,33
19,33
19,33
19,33
19,33
19,33
19,33
19,33
19,33
19,33
19,33
19,33
19,33
734,3113
148,295
148,295
148,295
148,295
148,295
148,295
148,295
148,295
3126,3583
45,1739
45,1739
271,852
271,852
19,49
19,49
19,49
19,49
19,49
19,49
19,49
45,263
45,263
950,1594
950,1594
0,614
0,614
0,614
0,614
69,1481
100,2149
45,259
45,259
45,259
69,1481
45,259
192,3586
925,950
925,950
925,950
345,1769
345,1769
886,2542
161,272
937,944
937,944
1471,2190
3126,3543
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
1969,2024
45,251
232,276
1352,1625
